:START_ID(User),rating:int,:END_ID(Movie)
513,5,739
513,3,763
513,4,841
514,5,1
514,4,4
514,5,7
514,4,10
514,4,11
514,5,12
514,3,13
514,3,14
514,4,15
514,4,19
514,4,22
514,3,24
514,4,25
514,3,26
514,5,28
514,4,31
514,5,42
514,4,45
514,4,47
514,4,48
514,2,49
514,5,50
514,4,58
514,4,64
514,3,65
514,4,68
514,4,69
514,5,70
514,4,73
514,4,79
514,4,81
514,5,83
514,5,87
514,4,88
514,4,89
514,4,95
514,5,96
514,5,97
514,5,98
514,4,100
514,3,109
514,5,111
514,5,114
514,4,116
514,2,118
514,4,132
514,3,134
514,4,135
514,4,136
514,3,137
514,3,144
514,3,150
514,4,152
514,4,153
514,4,154
514,4,156
514,4,157
514,4,168
514,5,169
514,3,170
514,4,172
514,5,173
514,5,174
514,4,175
514,4,176
514,3,177
514,4,178
514,4,179
514,3,180
514,4,181
514,3,183
514,3,185
514,4,186
514,5,188
514,5,189
514,5,190
514,5,191
514,4,194
514,5,195
514,5,196
514,4,197
514,3,199
514,2,200
514,4,202
514,5,204
514,4,208
514,3,209
514,5,210
514,3,211
514,5,214
514,4,215
514,5,216
514,4,222
514,5,228
514,3,229
514,3,234
514,4,237
514,5,239
514,2,243
514,4,257
514,4,258
514,4,259
514,4,265
514,4,268
514,4,269
514,4,272
514,4,274
514,5,275
514,4,283
514,3,293
514,3,294
514,4,301
514,5,302
514,4,306
514,4,307
514,5,313
514,4,318
514,3,328
514,1,336
514,1,342
514,3,344
514,4,357
514,5,367
514,4,380
514,3,384
514,3,385
514,4,392
514,3,393
514,4,402
514,3,403
514,2,405
514,5,408
514,4,419
514,4,421
514,5,423
514,5,425
514,4,429
514,4,430
514,4,431
514,4,432
514,5,433
514,3,435
514,4,462
514,3,470
514,3,473
514,5,474
514,4,483
514,3,486
514,3,510
514,3,511
514,4,527
514,3,531
514,4,558
514,4,568
514,4,582
514,4,587
514,4,609
514,4,631
514,3,647
514,3,648
514,4,651
514,4,652
514,4,655
514,4,658
514,3,659
514,1,680
514,4,682
514,3,709
514,5,710
514,3,713
514,4,715
514,4,729
514,5,732
514,4,735
514,5,746
514,4,747
514,2,748
514,4,750
514,4,778
514,4,792
514,4,796
514,1,890
514,2,898
514,3,949
514,2,988
514,2,1014
514,3,1035
514,5,1039
514,3,1047
514,4,1074
514,4,1101
514,4,1115
514,4,1160
514,4,1600
515,3,243
515,4,258
515,3,259
515,2,269
515,4,271
515,2,286
515,4,288
515,1,289
515,3,292
515,3,294
515,5,300
515,3,302
515,4,304
515,4,307
515,3,310
515,4,313
515,4,315
515,3,322
515,3,323
515,2,326
515,2,328
515,2,329
515,3,332
515,3,340
515,3,342
515,2,344
515,3,347
515,4,362
515,3,538
515,4,682
515,3,687
515,2,690
515,2,748
515,2,750
515,1,893
515,4,895
515,4,900
515,2,905
515,4,1399
515,3,1430
516,5,50
516,5,169
516,4,181
516,4,191
516,4,194
516,3,199
516,4,204
516,4,212
516,3,214
516,4,250
516,5,286
516,4,310
516,3,357
516,3,431
516,5,474
516,4,515
516,3,523
516,5,582
516,4,628
516,5,660
516,5,902
517,3,1
517,2,25
517,5,50
517,1,105
517,3,111
517,4,117
517,4,127
517,3,131
517,4,181
517,4,222
517,3,229
517,1,237
517,5,258
517,3,269
517,5,275
517,4,283
517,2,284
517,1,294
517,5,300
517,3,311
517,3,328
517,3,333
517,3,335
517,5,369
517,4,405
517,2,472
517,4,538
517,4,597
517,4,740
517,4,748
517,3,755
517,5,761
517,2,823
517,3,873
517,1,1016
517,2,1047
517,5,1177
518,4,1
518,3,7
518,3,9
518,3,10
518,4,13
518,3,14
518,5,25
518,4,100
518,5,106
518,5,117
518,5,118
518,3,120
518,5,121
518,2,123
518,3,124
518,5,125
518,4,126
518,5,129
518,4,147
518,3,151
518,5,222
518,4,235
518,3,236
518,4,237
518,1,240
518,5,273
518,5,276
518,4,280
518,4,284
518,3,288
518,4,289
518,3,291
518,3,300
518,4,370
518,5,405
518,3,410
518,1,412
518,3,458
518,3,471
518,4,475
518,4,476
518,3,508
518,3,544
518,4,546
518,3,547
518,3,591
518,3,595
518,4,619
518,5,628
518,5,685
518,5,696
518,5,713
518,5,717
518,5,742
518,4,744
518,1,763
518,2,820
518,3,829
518,5,847
518,3,864
518,5,866
518,5,919
518,3,920
518,3,924
518,3,934
518,4,1011
518,3,1017
518,3,1028
518,3,1040
518,4,1047
518,1,1079
518,2,1114
518,3,1335
519,1,243
519,1,259
519,5,263
519,2,264
519,5,266
519,5,268
519,4,288
519,5,299
519,5,313
519,1,324
519,1,325
519,4,327
519,2,328
519,5,330
519,3,332
519,3,333
519,5,335
519,5,336
519,3,339
519,5,340
519,4,346
519,5,348
519,5,349
519,5,350
519,5,351
519,5,352
519,5,680
519,1,682
519,2,748
519,4,751
519,5,874
519,5,878
519,5,879
519,5,887
519,4,895
519,5,903
519,5,908
519,5,909
519,2,991
519,5,1062
519,5,1238
519,5,1280
519,5,1293
519,5,1295
519,5,1434
519,5,1591
519,5,1592
519,5,1612
519,5,1617
520,4,25
520,4,100
520,1,240
520,5,242
520,5,269
520,3,274
520,4,283
520,5,286
520,4,289
520,3,294
520,4,300
520,3,302
520,4,310
520,3,311
520,4,315
520,2,678
520,5,690
520,1,871
520,2,893
520,5,898
520,4,990
520,1,1028
520,3,1051
521,2,1
521,3,2
521,3,7
521,3,8
521,4,11
521,5,12
521,2,13
521,1,17
521,4,22
521,3,23
521,2,25
521,3,28
521,3,31
521,4,33
521,5,42
521,4,50
521,4,56
521,4,68
521,3,69
521,3,72
521,3,73
521,3,77
521,4,79
521,1,81
521,3,87
521,3,89
521,2,90
521,3,95
521,4,96
521,3,97
521,3,99
521,3,100
521,3,108
521,5,109
521,4,117
521,2,121
521,3,125
521,4,127
521,3,132
521,4,135
521,3,144
521,4,147
521,3,151
521,4,153
521,2,154
521,4,156
521,3,159
521,2,161
521,3,163
521,4,168
521,3,172
521,4,173
521,4,174
521,4,176
521,4,179
521,4,181
521,3,182
521,3,183
521,4,184
521,4,186
521,4,188
521,4,191
521,4,195
521,3,202
521,3,203
521,4,204
521,5,206
521,3,208
521,3,210
521,1,215
521,2,216
521,4,222
521,4,226
521,3,227
521,4,228
521,2,229
521,3,230
521,2,231
521,3,232
521,3,235
521,3,238
521,5,239
521,3,240
521,4,241
521,4,246
521,3,248
521,4,249
521,3,250
521,3,257
521,4,258
521,3,265
521,5,268
521,3,271
521,3,273
521,3,288
521,3,290
521,1,291
521,3,298
521,3,300
521,2,324
521,3,343
521,3,380
521,3,385
521,3,392
521,3,393
521,3,402
521,4,403
521,2,405
521,4,421
521,3,423
521,3,427
521,4,431
521,3,474
521,3,475
521,2,496
521,3,520
521,3,526
521,3,550
521,3,566
521,3,568
521,2,597
521,3,625
521,3,651
521,4,655
521,4,659
521,3,679
521,3,684
521,4,721
521,3,732
521,3,742
521,1,743
521,4,746
521,3,748
521,3,751
521,3,754
521,3,755
521,4,763
521,2,826
521,1,827
521,2,829
521,2,833
521,3,967
521,3,1012
521,1,1013
521,3,1014
521,3,1016
521,4,1022
521,1,1059
521,3,1240
521,3,1244
522,4,11
522,5,12
522,5,23
522,4,48
522,3,79
522,3,96
522,5,100
522,4,128
522,3,133
522,5,134
522,5,135
522,5,168
522,4,173
522,5,179
522,5,180
522,5,192
522,4,200
522,4,205
522,5,208
522,4,318
522,5,430
522,5,480
522,4,492
522,5,510
522,2,514
522,5,521
522,5,523
522,4,530
522,4,543
522,4,654
523,5,1
523,4,3
523,5,8
523,4,9
523,5,14
523,4,25
523,3,42
523,5,50
523,3,56
523,4,66
523,4,67
523,5,70
523,4,72
523,5,83
523,4,95
523,4,97
523,5,114
523,5,116
523,4,153
523,4,154
523,4,155
523,5,163
523,4,166
523,4,167
523,4,168
523,5,169
523,3,179
523,5,181
523,3,186
523,5,189
523,5,194
523,5,197
523,4,202
523,5,204
523,5,208
523,5,210
523,4,211
523,5,213
523,5,242
523,5,255
523,5,257
523,5,258
523,5,269
523,5,285
523,4,289
523,4,301
523,5,306
523,5,382
523,3,384
523,5,393
523,4,407
523,5,408
523,3,412
523,4,430
523,5,432
523,5,435
523,5,451
523,3,476
523,3,477
523,3,508
523,4,509
523,4,514
523,5,516
523,3,523
523,5,531
523,4,533
523,4,549
523,4,575
523,4,582
523,5,629
523,5,634
523,4,638
523,2,652
523,4,662
523,5,663
523,5,694
523,5,707
523,3,722
523,4,727
523,4,732
523,4,792
523,4,794
523,4,863
523,5,866
523,4,874
523,4,934
523,5,935
523,4,944
523,5,949
523,5,954
523,5,1009
523,5,1014
523,4,1022
523,4,1036
523,4,1041
523,5,1047
523,5,1069
523,5,1121
523,5,1195
523,5,1472
524,4,4
524,5,6
524,2,7
524,3,12
524,4,13
524,5,14
524,3,22
524,5,23
524,3,24
524,3,29
524,4,31
524,4,32
524,5,39
524,3,42
524,4,44
524,2,47
524,4,50
524,4,52
524,2,55
524,4,56
524,4,58
524,5,60
524,2,64
524,4,65
524,3,66
524,4,69
524,4,70
524,3,71
524,4,72
524,4,76
524,3,77
524,4,79
524,1,81
524,4,82
524,5,89
524,4,92
524,2,94
524,3,95
524,4,96
524,5,97
524,3,98
524,5,100
524,3,107
524,5,111
524,4,116
524,3,117
524,4,118
524,5,124
524,4,126
524,5,127
524,5,129
524,5,131
524,4,132
524,5,133
524,5,134
524,3,135
524,3,143
524,2,150
524,1,151
524,4,161
524,3,168
524,4,170
524,3,172
524,4,173
524,4,174
524,3,175
524,3,178
524,5,179
524,4,180
524,3,181
524,5,182
524,1,184
524,4,185
524,3,186
524,5,187
524,4,191
524,4,192
524,4,193
524,4,194
524,2,195
524,4,197
524,4,198
524,4,199
524,4,203
524,3,204
524,5,205
524,5,208
524,4,209
524,3,210
524,5,211
524,5,212
524,4,213
524,2,215
524,5,216
524,3,218
524,4,221
524,2,222
524,3,226
524,2,227
524,3,228
524,3,230
524,4,234
524,1,235
524,3,237
524,4,238
524,2,239
524,5,241
524,3,259
524,4,265
524,4,269
524,3,273
524,3,275
524,3,277
524,2,281
524,3,284
524,3,285
524,5,286
524,4,289
524,2,290
524,4,291
524,4,301
524,5,302
524,4,304
524,4,310
524,4,311
524,4,318
524,4,319
524,3,321
524,4,322
524,5,367
524,2,380
524,3,382
524,3,385
524,4,386
524,3,393
524,2,402
524,4,403
524,2,405
524,2,410
524,4,414
524,4,416
524,1,418
524,1,419
524,4,423
524,2,429
524,3,430
524,1,432
524,5,433
524,4,435
524,4,436
524,4,443
524,5,447
524,3,449
524,3,451
524,3,461
524,4,466
524,4,467
524,4,469
524,4,471
524,3,472
524,4,474
524,3,476
524,3,478
524,4,479
524,4,480
524,4,481
524,5,482
524,4,483
524,4,484
524,2,485
524,4,488
524,3,490
524,3,492
524,4,493
524,4,494
524,4,495
524,2,496
524,2,497
524,5,498
524,4,499
524,2,501
524,5,504
524,4,506
524,5,508
524,5,511
524,4,513
524,5,514
524,4,515
524,4,516
524,4,517
524,3,518
524,4,519
524,3,520
524,4,521
524,4,523
524,3,525
524,3,526
524,5,527
524,4,528
524,4,530
524,1,541
524,4,546
524,4,549
524,3,550
524,4,554
524,4,558
524,3,559
524,4,568
524,4,570
524,4,573
524,5,578
524,3,582
524,4,583
524,1,584
524,3,603
524,4,604
524,1,605
524,4,606
524,3,607
524,3,612
524,4,613
524,5,614
524,2,615
524,3,618
524,2,638
524,1,640
524,4,642
524,5,646
524,3,647
524,4,649
524,2,650
524,4,651
524,5,654
524,4,657
524,5,660
524,3,661
524,2,663
524,4,670
524,3,676
524,2,679
524,4,684
524,5,693
524,5,700
524,4,702
524,4,704
524,3,705
524,4,707
524,4,708
524,5,709
524,4,712
524,4,715
524,3,724
524,2,739
524,3,742
524,2,748
524,4,751
524,1,781
524,4,792
524,3,796
524,3,815
524,3,818
524,4,823
524,3,831
524,2,836
524,2,837
524,5,845
524,4,855
524,2,866
524,4,895
524,4,898
524,4,928
524,3,930
524,3,931
524,4,942
524,3,943
524,4,950
524,1,955
524,4,965
524,3,978
524,2,1041
524,4,1044
524,3,1046
524,4,1048
524,2,1050
524,1,1065
524,5,1073
524,2,1074
524,4,1093
524,4,1101
524,4,1107
524,3,1113
524,3,1124
524,1,1126
524,2,1129
524,3,1152
524,1,1154
524,5,1166
524,3,1184
524,3,1204
524,3,1268
524,5,1421
524,3,1454
524,3,1456
524,2,1540
524,3,1553
524,4,1560
525,4,1
525,3,7
525,3,14
525,4,15
525,5,25
525,4,100
525,2,106
525,4,111
525,3,118
525,4,121
525,3,123
525,3,124
525,3,125
525,3,127
525,3,147
525,5,151
525,4,181
525,4,237
525,4,248
525,3,250
525,3,252
525,1,255
525,4,257
525,5,269
525,5,276
525,3,281
525,4,282
525,4,288
525,3,289
525,2,291
525,3,293
525,4,300
525,2,322
525,4,332
525,4,405
525,3,411
525,2,412
525,2,472
525,3,475
525,2,595
525,4,596
525,3,597
525,2,676
525,4,685
525,4,713
525,3,742
525,4,762
525,2,829
525,3,928
525,3,1011
525,3,1012
525,3,1014
525,2,1047
525,4,1315
526,5,1
526,4,7
526,5,50
526,5,100
526,2,121
526,3,123
526,2,125
526,4,127
526,4,147
526,2,150
526,4,181
526,1,243
526,2,245
526,4,248
526,2,250
526,3,258
526,1,260
526,5,269
526,3,270
526,3,271
526,5,272
526,2,273
526,4,276
526,2,277
526,3,282
526,3,283
526,5,285
526,4,288
526,5,293
526,3,294
526,4,298
526,2,300
526,2,301
526,5,302
526,2,307
526,2,312
526,5,313
526,5,315
526,2,323
526,3,325
526,2,328
526,3,331
526,2,332
526,3,333
526,2,342
526,3,343
526,3,346
526,5,408
526,5,475
526,4,508
526,1,544
526,4,591
526,5,676
526,1,678
526,3,690
526,3,742
526,1,748
526,4,750
526,2,751
526,2,754
526,5,845
526,3,875
526,3,879
526,3,886
526,3,919
526,5,936
526,3,1007
526,5,1084
527,2,4
527,5,7
527,5,9
527,4,11
527,4,12
527,2,14
527,3,19
527,5,22
527,5,23
527,3,28
527,4,50
527,4,56
527,5,59
527,4,60
527,3,64
527,4,69
527,4,70
527,4,86
527,3,87
527,2,91
527,4,93
527,4,96
527,3,99
527,5,100
527,4,116
527,4,124
527,5,127
527,2,129
527,5,134
527,2,135
527,2,143
527,4,144
527,2,152
527,5,153
527,3,154
527,3,156
527,5,168
527,4,169
527,3,170
527,5,172
527,4,174
527,3,175
527,2,176
527,5,177
527,3,179
527,5,180
527,4,181
527,5,182
527,5,183
527,5,185
527,5,187
527,4,190
527,5,191
527,4,192
527,3,193
527,4,197
527,3,200
527,3,201
527,3,202
527,4,203
527,5,204
527,4,207
527,4,208
527,4,209
527,4,210
527,4,211
527,4,213
527,4,214
527,5,234
527,5,238
527,3,275
527,4,279
527,4,283
527,5,285
527,2,286
527,4,317
527,3,318
527,3,324
527,5,357
527,3,423
527,4,425
527,4,427
527,5,429
527,3,431
527,4,433
527,3,462
527,2,466
527,3,467
527,3,474
527,3,475
527,4,479
527,3,492
527,4,496
527,4,498
527,5,499
527,5,507
527,3,508
527,5,511
527,4,513
527,5,514
527,5,517
527,5,526
527,3,528
527,3,531
527,4,543
527,4,558
527,2,582
527,4,588
527,4,603
527,4,615
527,3,628
527,4,631
527,5,634
527,4,640
527,5,646
527,5,647
527,5,651
527,4,652
527,4,653
527,3,655
527,4,657
527,4,659
527,5,661
527,5,671
527,4,673
527,5,709
527,2,855
527,4,868
527,1,878
527,4,956
527,3,962
527,4,963
527,4,1101
527,3,1109
527,4,1149
527,3,1211
527,3,1333
528,5,31
528,5,50
528,3,56
528,5,58
528,3,69
528,3,77
528,5,79
528,4,82
528,5,83
528,4,109
528,4,168
528,5,173
528,5,174
528,4,178
528,5,181
528,4,185
528,4,193
528,5,194
528,5,202
528,4,203
528,5,204
528,5,210
528,4,213
528,3,238
528,5,239
528,3,250
528,4,258
528,3,294
528,4,298
528,3,310
528,2,358
528,2,393
528,4,402
528,4,410
528,2,422
528,1,423
528,4,427
528,4,479
528,3,484
528,2,485
528,4,505
528,4,523
528,4,526
528,3,541
528,2,588
528,4,615
528,5,657
528,3,678
528,3,748
528,4,751
528,3,845
528,3,1254
528,1,1618
529,3,245
529,4,258
529,4,260
529,2,264
529,5,268
529,3,269
529,4,270
529,4,271
529,4,286
529,4,288
529,4,292
529,4,294
529,4,300
529,4,301
529,5,307
529,3,309
529,4,310
529,4,319
529,4,321
529,4,322
529,4,323
529,2,324
529,3,325
529,4,326
529,4,327
529,4,328
529,4,331
529,4,332
529,4,333
529,1,340
529,3,343
529,4,682
529,2,689
529,3,690
529,4,749
529,4,873
529,4,875
529,3,876
529,4,880
529,4,886
529,4,984
529,1,991
529,4,1038
530,4,50
530,3,56
530,5,60
530,5,64
530,4,70
530,4,88
530,4,98
530,4,100
530,4,156
530,3,163
530,4,172
530,4,174
530,3,176
530,5,178
530,3,181
530,4,183
530,5,191
530,3,195
530,5,196
530,4,204
530,2,214
530,5,220
530,4,237
530,4,255
530,5,275
530,3,319
530,4,322
530,4,328
530,3,333
530,5,357
530,4,443
530,3,470
530,4,476
530,3,483
530,4,487
530,4,527
530,4,535
530,4,582
530,5,607
530,3,660
530,4,692
530,4,815
530,4,1136
530,4,1226
530,2,1300
531,4,245
531,1,259
531,5,286
531,1,288
531,3,289
531,4,300
531,5,302
531,4,311
531,5,312
531,5,313
531,5,323
531,3,327
531,5,329
531,4,332
531,1,338
531,1,358
531,1,457
531,1,688
531,5,690
531,4,748
531,4,751
531,1,890
531,3,892
531,1,894
531,2,895
531,5,898
531,4,905
531,1,908
531,5,990
531,4,1316
532,5,1
532,5,2
532,5,4
532,5,7
532,5,8
532,5,9
532,5,11
532,5,12
532,5,22
532,5,24
532,3,26
532,3,29
532,3,38
532,5,44
532,5,51
532,4,52
532,4,58
532,5,66
532,4,70
532,3,72
532,5,77
532,5,79
532,5,82
532,5,87
532,5,95
532,5,96
532,5,97
532,5,98
532,5,99
532,5,100
532,3,105
532,5,107
532,5,117
532,4,118
532,2,120
532,4,121
532,5,125
532,5,127
532,5,132
532,3,135
532,5,136
532,5,139
532,4,143
532,4,147
532,5,148
532,5,151
532,4,153
532,4,155
532,5,161
532,5,164
532,5,168
532,4,177
532,5,181
532,4,186
532,4,187
532,5,191
532,5,195
532,5,197
532,5,203
532,5,204
532,5,205
532,5,210
532,5,215
532,5,216
532,5,218
532,4,226
532,4,227
532,5,228
532,5,229
532,5,230
532,5,234
532,3,235
532,3,240
532,5,241
532,4,242
532,4,248
532,3,250
532,4,251
532,4,252
532,3,259
532,4,266
532,3,267
532,4,268
532,4,269
532,5,272
532,5,277
532,5,282
532,5,284
532,4,292
532,5,295
532,4,298
532,5,300
532,4,301
532,5,302
532,5,304
532,3,305
532,4,307
532,4,310
532,2,311
532,2,312
532,5,313
532,3,315
532,4,316
532,5,318
532,4,329
532,4,330
532,4,331
532,4,332
532,4,333
532,3,335
532,3,338
532,5,339
532,4,345
532,5,346
532,4,347
532,4,348
532,3,352
532,2,353
532,4,354
532,5,357
532,3,364
532,5,367
532,3,368
532,3,369
532,3,373
532,3,399
532,5,402
532,4,403
532,5,404
532,2,407
532,3,411
532,2,412
532,5,419
532,4,420
532,5,421
532,4,425
532,5,426
532,5,427
532,5,431
532,4,447
532,4,448
532,2,450
532,4,451
532,5,452
532,4,453
532,5,468
532,5,470
532,5,472
532,4,477
532,5,480
532,5,482
532,5,483
532,5,485
532,5,491
532,4,492
532,4,495
532,5,496
532,4,498
532,5,500
532,5,501
532,5,506
532,4,508
532,5,510
532,5,515
532,5,520
532,5,523
532,5,526
532,5,531
532,3,532
532,5,535
532,4,538
532,2,545
532,5,549
532,4,554
532,5,559
532,5,562
532,5,568
532,4,570
532,5,576
532,4,586
532,5,588
532,5,591
532,3,592
532,3,601
532,5,603
532,5,619
532,5,633
532,5,636
532,5,655
532,5,658
532,4,660
532,5,676
532,5,679
532,4,682
532,5,684
532,5,685
532,4,689
532,4,690
532,5,692
532,4,708
532,4,721
532,3,722
532,3,734
532,5,739
532,5,746
532,5,750
532,4,754
532,2,759
532,4,761
532,5,763
532,2,769
532,3,771
532,5,781
532,2,795
532,5,796
532,4,815
532,2,818
532,4,824
532,3,829
532,2,831
532,4,833
532,4,834
532,4,840
532,4,842
532,4,864
532,2,865
532,3,879
532,3,895
532,4,898
532,5,914
532,4,915
532,3,916
532,4,917
532,4,918
532,4,925
532,3,926
532,3,929
532,3,931
532,3,938
532,5,946
532,4,980
532,3,982
532,3,990
532,5,1011
532,4,1016
532,4,1039
532,4,1046
532,2,1092
532,5,1119
532,2,1136
532,2,1162
532,4,1168
532,4,1188
532,5,1189
532,3,1199
532,2,1207
532,4,1210
532,4,1217
532,5,1221
532,4,1226
532,3,1228
532,2,1240
532,3,1300
532,4,1312
532,3,1337
532,2,1407
532,2,1415
532,3,1426
532,4,1428
532,5,1470
532,4,1483
532,2,1496
532,1,1502
532,4,1594
533,4,1
533,3,4
533,3,8
533,4,9
533,2,10
533,4,12
533,3,13
533,3,14
533,4,15
533,3,19
533,5,20
533,3,21
533,4,22
533,3,23
533,4,25
533,3,26
533,4,28
533,3,31
533,2,38
533,4,43
533,4,44
533,1,47
533,4,48
533,5,50
533,1,53
533,4,54
533,3,56
533,4,58
533,5,64
533,4,65
533,4,66
533,4,69
533,4,70
533,4,71
533,2,72
533,4,77
533,4,82
533,2,83
533,4,87
533,4,88
533,2,91
533,4,94
533,4,96
533,2,97
533,4,98
533,5,100
533,3,103
533,3,107
533,2,109
533,4,111
533,5,117
533,4,118
533,1,120
533,4,121
533,1,122
533,5,125
533,4,126
533,5,127
533,5,132
533,5,133
533,4,134
533,3,135
533,4,143
533,1,147
533,3,148
533,3,150
533,3,151
533,4,161
533,4,168
533,4,169
533,4,172
533,4,174
533,1,176
533,4,177
533,3,180
533,5,181
533,3,182
533,3,186
533,4,187
533,2,190
533,4,191
533,3,192
533,4,193
533,4,194
533,4,195
533,4,196
533,5,197
533,4,202
533,4,203
533,4,204
533,5,205
533,4,208
533,5,210
533,4,211
533,4,215
533,4,216
533,2,218
533,3,221
533,5,222
533,4,226
533,4,227
533,4,228
533,4,229
533,4,230
533,2,234
533,4,236
533,2,237
533,3,239
533,1,240
533,4,242
533,3,243
533,3,245
533,4,252
533,2,255
533,4,257
533,4,258
533,3,265
533,4,274
533,4,275
533,1,276
533,4,281
533,4,282
533,3,283
533,1,284
533,4,286
533,2,288
533,2,289
533,3,291
533,4,292
533,3,293
533,4,294
533,4,295
533,4,297
533,4,298
533,4,300
533,4,303
533,5,313
533,5,318
533,3,319
533,4,322
533,4,328
533,4,333
533,3,345
533,4,356
533,3,357
533,2,367
533,3,371
533,4,378
533,4,380
533,1,382
533,4,385
533,4,393
533,4,402
533,3,403
533,3,405
533,4,408
533,2,411
533,1,412
533,5,423
533,4,427
533,5,430
533,4,435
533,3,443
533,4,449
533,5,450
533,2,451
533,2,462
533,4,471
533,3,474
533,1,475
533,2,476
533,4,477
533,4,479
533,4,480
533,4,483
533,3,484
533,4,489
533,5,496
533,4,498
533,4,504
533,4,508
533,4,511
533,3,514
533,3,521
533,3,525
533,2,526
533,4,527
533,4,528
533,3,546
533,4,549
533,4,550
533,1,554
533,4,566
533,5,568
533,3,580
533,3,582
533,4,591
533,2,595
533,2,596
533,3,597
533,4,603
533,4,609
533,2,627
533,4,651
533,3,654
533,4,659
533,5,660
533,5,663
533,3,673
533,5,676
533,4,684
533,4,685
533,2,687
533,4,692
533,3,696
533,2,708
533,2,713
533,4,724
533,5,739
533,4,740
533,4,742
533,2,744
533,5,747
533,3,748
533,3,755
533,4,756
533,4,778
533,3,792
533,2,820
533,4,823
533,1,824
533,4,845
533,2,846
533,3,847
533,2,866
533,2,871
533,3,879
533,2,919
533,2,921
533,2,931
533,3,934
533,4,936
533,4,949
533,2,988
533,1,1001
533,3,1016
533,2,1028
533,4,1033
533,2,1041
533,3,1047
533,3,1048
533,3,1086
533,4,1142
533,3,1147
533,3,1161
533,4,1173
533,3,1174
533,1,1177
533,3,1282
533,1,1291
534,5,1
534,4,3
534,4,7
534,4,15
534,4,21
534,5,24
534,5,25
534,1,93
534,4,105
534,4,109
534,5,117
534,4,118
534,4,121
534,3,125
534,4,129
534,5,147
534,4,148
534,2,149
534,3,150
534,4,151
534,4,235
534,4,237
534,5,240
534,3,243
534,5,273
534,3,274
534,5,276
534,5,282
534,3,286
534,4,288
534,4,290
534,4,291
534,5,294
534,4,300
534,4,322
534,4,325
534,4,331
534,5,333
534,4,370
534,3,405
534,5,410
534,5,455
534,5,456
534,5,471
534,4,475
534,3,477
534,4,508
534,4,546
534,5,591
534,4,595
534,5,597
534,4,619
534,5,628
534,3,685
534,5,687
534,5,717
534,5,742
534,4,748
534,4,756
534,2,760
534,4,763
534,3,820
534,4,823
534,4,824
534,4,825
534,5,919
534,4,926
534,4,930
534,4,978
534,4,985
534,5,986
534,5,1028
534,3,1034
534,4,1047
534,4,1052
534,5,1054
534,4,1059
534,5,1199
534,3,1215
534,2,1327
535,3,1
535,3,4
535,5,7
535,4,8
535,5,9
535,4,11
535,3,14
535,4,16
535,3,22
535,4,25
535,4,30
535,3,32
535,4,39
535,3,42
535,4,44
535,3,45
535,5,47
535,5,50
535,4,52
535,3,56
535,5,58
535,3,59
535,5,60
535,3,61
535,5,64
535,4,70
535,4,71
535,3,79
535,4,83
535,4,86
535,5,87
535,4,97
535,2,98
535,5,100
535,3,116
535,4,121
535,5,129
535,4,131
535,5,132
535,5,133
535,5,134
535,3,135
535,5,136
535,4,137
535,3,144
535,4,151
535,4,152
535,4,153
535,2,156
535,3,162
535,4,165
535,4,166
535,5,168
535,4,170
535,3,171
535,3,172
535,5,173
535,4,174
535,4,178
535,4,179
535,4,180
535,4,181
535,3,182
535,4,185
535,4,186
535,2,187
535,3,188
535,4,190
535,4,192
535,4,193
535,5,194
535,4,195
535,4,196
535,5,197
535,4,198
535,3,203
535,5,204
535,3,205
535,4,207
535,5,209
535,5,210
535,4,211
535,4,212
535,5,213
535,4,215
535,3,221
535,5,223
535,4,237
535,4,238
535,5,258
535,3,265
535,3,268
535,4,269
535,4,275
535,3,276
535,5,277
535,3,282
535,4,283
535,4,284
535,4,285
535,2,286
535,3,300
535,4,301
535,3,302
535,4,318
535,5,319
535,3,338
535,2,357
535,3,381
535,5,382
535,4,389
535,3,419
535,4,421
535,5,423
535,5,425
535,4,427
535,3,429
535,5,433
535,5,435
535,5,447
535,3,454
535,3,461
535,3,466
535,3,469
535,4,471
535,5,478
535,4,479
535,4,480
535,4,482
535,5,483
535,5,484
535,5,488
535,4,489
535,4,492
535,3,495
535,5,496
535,4,498
535,4,499
535,5,502
535,3,504
535,4,505
535,5,506
535,5,507
535,5,508
535,3,511
535,5,514
535,3,515
535,4,517
535,5,518
535,3,519
535,4,520
535,5,521
535,3,527
535,3,529
535,5,558
535,3,566
535,4,591
535,4,603
535,4,604
535,5,607
535,4,608
535,4,609
535,4,612
535,5,614
535,4,628
535,4,629
535,2,630
535,5,631
535,4,632
535,4,638
535,4,639
535,3,640
535,4,645
535,5,654
535,4,655
535,5,657
535,4,658
535,3,662
535,5,686
535,4,692
535,3,693
535,4,699
535,1,702
535,4,707
535,5,708
535,5,709
535,3,721
535,4,727
535,5,735
535,2,778
535,2,789
535,4,792
535,5,813
535,5,836
535,3,848
535,4,919
535,4,921
535,4,923
535,4,942
535,3,950
535,5,953
535,3,955
535,4,962
535,5,963
535,2,971
535,4,1039
535,4,1045
535,4,1063
535,4,1093
535,5,1098
535,4,1101
535,4,1124
535,4,1136
535,4,1149
535,4,1166
535,3,1170
535,4,1396
535,4,1474
536,5,1
536,4,2
536,5,8
536,4,10
536,3,21
536,5,22
536,5,28
536,3,31
536,3,49
536,5,50
536,3,52
536,2,54
536,3,56
