:START_ID(User),rating:int,:END_ID(Movie)
93,5,82
93,8,84
93,1,85
93,8,87
93,3,88
93,5,91
93,2,92
93,8,94
93,9,95
93,5,96
93,5,97
93,2,100
94,3,9
94,1,10
94,9,11
94,10,13
94,10,14
94,9,15
94,10,17
94,7,19
94,1,20
94,8,23
94,8,25
94,6,28
94,2,29
94,10,31
94,9,32
94,6,35
94,4,38
94,7,42
94,10,43
94,7,49
94,4,51
94,5,52
94,9,54
94,10,56
94,7,62
94,1,64
94,2,67
94,3,71
94,9,72
94,6,74
94,1,76
94,4,77
94,7,79
94,4,80
94,4,82
94,7,83
94,2,86
94,3,89
94,7,90
94,8,91
94,1,92
94,4,93
94,9,94
94,1,97
95,2,2
95,2,4
95,3,5
95,7,7
95,7,10
95,5,11
95,9,13
95,2,15
95,4,16
95,4,17
95,2,18
95,3,19
95,2,20
95,7,21
95,4,22
95,10,24
95,7,25
95,7,26
95,5,27
95,5,30
95,5,31
95,4,32
95,4,36
95,10,38
95,7,40
95,5,42
95,8,43
95,2,47
95,7,48
95,1,50
95,5,53
95,6,54
95,1,59
95,9,62
95,9,65
95,1,66
95,10,68
95,5,70
95,3,73
95,8,76
95,6,78
95,7,79
95,2,80
95,4,87
95,6,88
95,6,90
95,4,91
95,6,93
95,5,94
95,3,95
95,1,97
95,5,99
95,5,100
96,7,1
96,5,2
96,7,4
96,3,5
96,6,7
96,9,9
96,2,10
96,1,11
96,9,14
96,1,15
96,2,16
96,9,19
96,2,20
96,6,21
96,6,22
96,7,24
96,7,25
96,2,27
96,8,28
96,6,32
96,4,33
96,6,35
96,4,36
96,7,38
96,3,39
96,9,41
96,6,44
96,2,47
96,8,48
96,9,51
96,6,52
96,7,53
96,5,54
96,4,57
96,1,58
96,9,63
96,3,64
96,4,66
96,8,67
96,9,68
96,7,69
96,7,75
96,9,76
96,10,77
96,8,79
96,4,80
96,4,81
96,10,85
96,3,93
96,10,95
96,3,96
96,10,98
97,9,2
97,6,3
97,3,4
97,10,5
97,9,8
97,2,9
97,3,10
97,10,11
97,10,12
97,9,13
97,1,14
97,8,15
97,7,17
97,7,19
97,2,21
97,7,22
97,5,24
97,6,28
97,4,29
97,7,31
97,4,35
97,2,36
97,10,39
97,3,40
97,6,41
97,1,42
97,4,44
97,1,46
97,3,48
97,6,50
97,6,51
97,9,53
97,6,55
97,9,57
97,3,60
97,1,62
97,9,64
97,9,66
97,3,68
97,4,69
97,7,72
97,4,76
97,2,77
97,3,83
97,2,84
97,6,86
97,7,89
97,2,90
97,8,91
97,2,93
97,1,96
98,3,2
98,2,3
98,8,4
98,7,5
98,9,8
98,5,9
98,10,17
98,10,20
98,10,25
98,9,26
98,5,31
98,2,34
98,2,35
98,3,37
98,2,38
98,7,42
98,8,47
98,8,48
98,9,50
98,6,51
98,3,52
98,8,53
98,5,55
98,7,56
98,8,62
98,6,63
98,2,65
98,2,68
98,9,69
98,5,70
98,6,72
98,8,74
98,10,75
98,5,78
98,6,79
98,4,82
98,4,84
98,9,85
98,8,88
98,4,89
98,8,97
98,1,98
99,8,2
99,8,3
99,5,5
99,10,6
99,2,7
99,7,8
99,7,10
99,2,11
99,1,12
99,7,13
99,10,14
99,4,15
99,4,18
99,1,20
99,10,23
99,9,25
99,8,29
99,10,32
99,7,33
99,2,34
99,1,37
99,3,38
99,1,39
99,6,40
99,9,41
99,3,43
99,10,45
99,1,50
99,3,53
99,10,55
99,8,56
99,4,60
99,1,63
99,6,65
99,9,67
99,2,69
99,6,73
99,3,81
99,9,87
99,7,88
99,1,90
99,6,91
99,6,92
99,3,96
99,7,98
99,2,99
100,6,1
100,7,3
100,3,4
100,8,5
100,7,10
100,5,14
100,6,15
100,8,17
100,7,18
100,7,20
100,10,24
100,3,25
100,9,27
100,2,32
100,9,33
100,2,34
100,1,36
100,5,38
100,10,39
100,3,42
100,4,45
100,8,48
100,8,50
100,1,51
100,4,54
100,1,56
100,2,58
100,3,59
100,5,60
100,1,63
100,2,65
100,6,69
100,4,71
100,4,72
100,4,74
100,7,76
100,8,79
100,5,80
100,8,81
100,7,87
100,4,89
100,7,90
100,4,91
100,7,94
100,7,97
100,4,98
100,5,99
100,3,100
